[array([ 4.82, 10.93]), array([-0.  , 10.93]), array([ 4.82, 10.93]), array([-0.  , 10.93]), array([ 2.41 , 14.486]), array([ 2.41 , 14.486]), array([2.41 , 9.021]), array([2.41 , 9.021]), array([-0.   , 13.458]), array([ 4.82 , 13.458]), array([-0.   , 13.458]), array([ 4.82 , 13.458])]

[
    array([ 4.82, 10.93]), 
    array([ 4.82, 10.93]), 
    array([-0.  , 10.93]), 
    array([-0.  , 10.93]), 
    array([ 4.82, 10.93]), 
    array([ 4.82, 10.93]), 
    array([-0.  , 10.93]), 
    array([-0.  , 10.93]), 
    array([ 2.41 , 14.486]), 
    array([ 2.41 , 14.486]), 
    array([ 2.41 , 14.486]), 
    array([ 2.41 , 14.486]), 
    array([2.41 , 9.021]), 
    array([2.41 , 9.021]), 
    array([2.41 , 9.021]), 
    array([2.41 , 9.021]), 
    array([-0.   , 13.458]), 
    array([-0.   , 13.458]), 
    array([ 4.82 , 13.458]), 
    array([ 4.82 , 13.458]), 
    array([-0.   , 13.458]), 
    array([-0.   , 13.458]), 
    array([ 4.82 , 13.458]), 
    array([ 4.82 , 13.458])
    ]
